Package                   Version      Editable project location
------------------------- ------------ -------------------------------
aiofile                   3.9.0
aiofiles                  25.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.5
aiopg                     1.4.0
aiosignal                 1.4.0
aiosqlite                 0.22.1
aistudio-sdk              0.3.8
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.13.0
async-timeout             4.0.3
asyncpg                   0.31.0
attrs                     26.1.0
authlib                   1.7.0
backoff                   2.2.1
bce-python-sdk            0.9.71
beartype                  0.22.9
beautifulsoup4            4.14.3
black                     26.3.1
cachetools                7.0.6
caio                      0.9.25
certifi                   2026.2.25
cffi                      2.0.0
chardet                   7.4.3
charset-normalizer        3.4.7
click                     8.3.2
colorlog                  6.10.1
configparser              7.2.0
crc32c                    2.8
cryptography              46.0.7
cssselect                 1.4.0
cssutils                  2.15.0
cuda-bindings             13.2.0
cuda-pathfinder           1.5.4
cuda-python               13.0.3
cuda-toolkit              13.0.2
cyclopts                  4.10.2
databases                 0.9.0
dataclasses-json          0.6.7
debugpy                   1.8.20
distro                    1.9.0
dnspython                 2.8.0
docstring-parser          0.18.0
docutils                  0.22.4
einops                    0.8.2
email-validator           2.3.0
encutils                  1.0.0
et-xmlfile                2.0.0
exceptiongroup            1.3.1
fastapi                   0.136.0
fastapi-cli               0.0.24
fastapi-cloud-cli         0.17.0
fastar                    0.11.0
fastmcp                   3.2.4
filelock                  3.29.0
filetype                  1.2.0
frozenlist                1.8.0
fsspec                    2026.4.0
ftfy                      6.3.1
future                    1.0.0
greenlet                  3.4.0
griffelib                 2.0.2
h11                       0.16.0
haystack-ai               2.27.0
haystack-experimental     0.19.0
hf-xet                    1.5.0
httpcore                  1.0.9
httptools                 0.7.1
httpx                     0.28.1
httpx-sse                 0.4.3
huggingface-hub           1.16.1
idna                      3.12
imagesize                 2.0.0
importlib-metadata        8.7.1
iniconfig                 2.3.0
jaraco-classes            3.4.0
jaraco-context            6.1.2
jaraco-functools          4.4.0
jeepney                   0.9.0
mondoo-ai                 0.1.0        /home/guard/workspace/mondoo-ai
jinja2                    3.1.6
jiter                     0.14.0
joblib                    1.5.3
joserfc                   1.6.4
jsonpatch                 1.33
jsonpointer               3.1.1
jsonref                   1.1.0
jsonschema                4.26.0
jsonschema-path           0.4.5
jsonschema-specifications 2025.9.1
keyring                   25.7.0
langchain                 0.3.30
langchain-community       0.3.31
langchain-core            0.3.86
langchain-openai          0.3.35
langchain-text-splitters  0.3.11
langsmith                 0.8.3
latex2mathml              3.81.0
lazy-imports              1.2.0
lxml                      6.1.0
markdown-it-py            4.0.0
markupsafe                3.0.3
marshmallow               3.26.2
mcp                       1.27.0
mdurl                     0.1.2
modelscope                1.36.3
more-itertools            11.0.2
mpmath                    1.3.0
multidict                 6.7.1
mypy-extensions           1.1.0
networkx                  3.6.1
numpy                     2.4.4
nvidia-cublas             13.0.2.14
nvidia-cuda-cccl          13.0.85
nvidia-cuda-cupti         13.0.85
nvidia-cuda-nvrtc         13.0.88
nvidia-cuda-runtime       13.0.88
nvidia-cudnn-cu13         9.13.0.50
nvidia-cufft              12.0.0.61
nvidia-cufile             1.15.1.6
nvidia-curand             10.4.0.35
nvidia-cusolver           12.0.4.66
nvidia-cusparse           12.6.3.3
nvidia-cusparselt-cu13    0.8.1
nvidia-nccl-cu13          2.28.3
nvidia-nvjitlink          13.0.88
